SUPERVISOR,202,Laura,Herrera,[email],22345679B,0.0,,,INDEFINIDO,1,26.0,,,NINGUNA,,,,302
SUPERVISOR,204,Eduardo,Salinas,[email],22345681D,0.0,,,INDEFINIDO,2,28.0,,,NINGUNA,,,,304
OPERARIO,102,Ana,Gómez,[email],12345679B,0.0,2025-02-05,,TEMPORAL,1,16.0,2025-07-23:1|8;,2025-07-23:true;,NINGUNA,,,,202
OPERARIO,101,Luis,Pérez,[email],12345678A,0.0,2025-01-10,,TEMPORAL,1,15.0,2025-07-23:1|5|6|7|9|10|12;,2025-07-23:true;,NINGUNA,,,,201
JEFE,303,Miguel,Ramos,[email],32345680C,0.0,2025-03-01,2024-12-31,RENOVABLE,2,42.0,,,NINGUNA,,,,0
SUPERVISOR,203,Sofía,Vega,[email],22345680C,0.0,,,INDEFINIDO,2,27.0,,,NINGUNA,,,,303
OPERARIO,105,Jorge,Torres,[email],12345682E,0.0,2025-05-15,,TEMPORAL,3,19.0,,,NINGUNA,,,,205
JEFE,302,Verónica,Salazar,[email],32345679B,0.0,2025-02-01,2024-12-31,RENOVABLE,1,41.0,,,NINGUNA,,,,0
JEFE,15,Nallely,Garayar,[email],666,0.0,,,INDEFINIDO,3,10.0,,,NINGUNA,,,,0
JEFE,304,Antonia,Flores,[email],32345681D,0.0,2025-04-01,2024-12-31,RENOVABLE,2,43.0,,,NINGUNA,,,,0
JEFE,301,Fernando,Ortiz,[email],32345678A,0.0,2025-01-01,2024-12-31,RENOVABLE,1,40.0,,,LEVE,INCUMPLIMIENTO DE NORMAS.,Mejorar urgentemente.,2025-07-23,0
OPERARIO,103,Carlos,López,[email],12345680C,0.0,2025-03-01,,TEMPORAL,2,17.0,2025-07-23:2|4|5|7|8|10|13;,2025-07-23:true;,NINGUNA,,,,203
SUPERVISOR,201,Ricardo,Díaz,[email],22345678A,0.0,,,INDEFINIDO,1,25.0,,,NINGUNA,,,,301
OPERARIO,104,María,Ramírez,[email],12345681D,0.0,2025-04-10,,TEMPORAL,2,18.0,,,NINGUNA,,,,204
JEFE,305,Ricardo,Blanco,[email],32345682E,0.0,2025-05-01,2024-12-31,RENOVABLE,3,44.0,,,NINGUNA,,,,0
SUPERVISOR,205,Patricia,Muñoz,[email],22345682E,0.0,,,INDEFINIDO,3,29.0,,,NINGUNA,,,,305
